           3
  7.8934198E-03  3.9626821E-03  9.5483177E-11 -3.9626807E-03 -7.8934189E-03
 -1.1760620E-02 -1.5533330E-02 -1.9180756E-02 -2.2673599E-02 -2.5983989E-02
 -2.9084954E-02 -3.1951901E-02 -3.4561735E-02 -3.6893684E-02 -3.8928337E-02
 -4.0649127E-02 -4.2042699E-02 -4.3098494E-02 -4.3806721E-02 -4.4161942E-02
  2.0474197E-02  2.0309556E-02  1.9980995E-02  1.9491805E-02  1.8845361E-02
  1.8047003E-02  1.7104348E-02  1.6023941E-02  1.4813915E-02  1.3484606E-02
  1.2046745E-02  1.0511861E-02  8.8921962E-03  7.2011473E-03  5.4523647E-03
  3.6595501E-03  1.8371104E-03  0.0000000E+00 -1.8371110E-03 -3.6595475E-03
 -5.4523754E-03 -7.2011449E-03 -8.8922018E-03 -1.0511867E-02 -1.2046750E-02
 -1.3484610E-02 -1.4813884E-02 -1.6023921E-02 -1.7104348E-02 -1.8047009E-02
 -1.8845318E-02 -1.9491814E-02 -1.9980974E-02 -2.0309532E-02 -2.0474209E-02
  0.1133512      0.1124381      0.1106201      0.1079119      0.1043346    
  9.9917196E-02  9.4694898E-02  8.8710248E-02  8.2011640E-02  7.4652731E-02
  6.6692702E-02  5.8196153E-02  4.9230773E-02  3.9868996E-02  3.0185875E-02
  2.0259904E-02  1.0170856E-02 -2.1110702E-10 -1.0170855E-02 -2.0259907E-02
 -3.0185869E-02 -3.9868984E-02 -4.9230769E-02 -5.8196153E-02 -6.6692688E-02
 -7.4652754E-02 -8.2011625E-02 -8.8710256E-02 -9.4694905E-02 -9.9917196E-02
 -0.1043346     -0.1079119     -0.1106201     -0.1124381     -0.1133512    
  7.9189405E-02  7.8551941E-02  7.7281982E-02  7.5389393E-02  7.2890051E-02
  6.9804169E-02  6.6156060E-02  6.1975397E-02  5.7295542E-02  5.2154653E-02
  4.6593830E-02  4.0657394E-02  3.4393553E-02  2.7853206E-02  2.1088373E-02
  1.4154105E-02  7.1055992E-03  1.0044073E-10 -7.1056033E-03 -1.4154105E-02
 -2.1088373E-02 -2.7853195E-02 -3.4393545E-02 -4.0657394E-02 -4.6593826E-02
 -5.2154653E-02 -5.7295557E-02 -6.1975386E-02 -6.6156052E-02 -6.9804154E-02
 -7.2890058E-02 -7.5389393E-02 -7.7281982E-02 -7.8551948E-02 -7.9189427E-02
  4.7948323E-02  4.7562413E-02  4.6793438E-02  4.5647554E-02  4.4134431E-02
  4.2265676E-02  4.0056553E-02  3.7525423E-02  3.4691509E-02  3.1578712E-02
  2.8211448E-02  2.4617169E-02  2.0824837E-02  1.6864944E-02  1.2768689E-02
  8.5703600E-03  4.3023024E-03  1.9065477E-10 -4.3023024E-03 -8.5703628E-03
 -1.2768672E-02 -1.6864948E-02 -2.0824827E-02 -2.4617163E-02 -2.8211448E-02
 -3.1578723E-02 -3.4691557E-02 -3.7525423E-02 -4.0056564E-02 -4.2265676E-02
 -4.4134431E-02 -4.5647562E-02 -4.6793450E-02 -4.7562435E-02 -4.7948249E-02
  1.9626215E-02  1.9467961E-02  1.9153038E-02  1.8684337E-02  1.8065106E-02
  1.7300310E-02  1.6396090E-02  1.5360085E-02  1.4199935E-02  1.2926292E-02
  1.1547645E-02  1.0076346E-02  8.5243527E-03  6.9031063E-03  5.2264412E-03
  3.5081597E-03  1.7609184E-03  0.0000000E+00 -1.7609210E-03 -3.5081545E-03
 -5.2264384E-03 -6.9031012E-03 -8.5243527E-03 -1.0076331E-02 -1.1547645E-02
 -1.2926311E-02 -1.4199935E-02 -1.5360085E-02 -1.6396070E-02 -1.7300291E-02
 -1.8065095E-02 -1.8684346E-02 -1.9153029E-02 -1.9467991E-02 -1.9626204E-02
  8.2610570E-02  8.1945479E-02  8.0620736E-02  7.8646958E-02  7.6039672E-02
  7.2820053E-02  6.9014072E-02  6.4652763E-02  5.9770640E-02  5.4407880E-02
  4.8605863E-02  4.2413861E-02  3.5879653E-02  2.9056365E-02  2.1999959E-02
  1.4765732E-02  7.4126087E-03  0.0000000E+00 -7.4126087E-03 -1.4765727E-02
 -2.1999959E-02 -2.9056363E-02 -3.5879664E-02 -4.2413864E-02 -4.8605870E-02
 -5.4407898E-02 -5.9770670E-02 -6.4652704E-02 -6.9014072E-02 -7.2820105E-02
 -7.6039694E-02 -7.8646958E-02 -8.0620758E-02 -8.1945509E-02 -8.2610533E-02
  3.9133932E-02  3.8818933E-02  3.8191184E-02  3.7255842E-02  3.6020823E-02
  3.4495834E-02  3.2692861E-02  3.0626666E-02  2.8314361E-02  2.5773207E-02
  2.3025189E-02  2.0092115E-02  1.6996438E-02  1.3764348E-02  1.0421781E-02
  6.9947266E-03  3.5114491E-03  1.2772913E-10 -3.5114528E-03 -6.9947266E-03
 -1.0421788E-02 -1.3764365E-02 -1.6996428E-02 -2.0092098E-02 -2.3025189E-02
 -2.5773186E-02 -2.8314374E-02 -3.0626688E-02 -3.2692816E-02 -3.4495834E-02
 -3.6020845E-02 -3.7255887E-02 -3.8191129E-02 -3.8818952E-02 -3.9133899E-02
  3.8489122E-03  3.8178882E-03  3.7561946E-03  3.6643995E-03  3.5427578E-03
  3.3928589E-03  3.2153400E-03  3.0125305E-03  2.7849425E-03  2.5348270E-03
  2.2647695E-03  1.9761280E-03  1.6717756E-03  1.3536541E-03  1.0250651E-03
  6.8842131E-04  3.4531590E-04  1.1270226E-10 -3.4531942E-04 -6.8842602E-04
 -1.0250604E-03 -1.3536494E-03 -1.6717805E-03 -1.9761326E-03 -2.2647646E-03
 -2.5348177E-03 -2.7849237E-03 -3.0125210E-03 -3.2152741E-03 -3.3928775E-03
 -3.5427578E-03 -3.6643809E-03 -3.7562230E-03 -3.8178882E-03 -3.8489029E-03
 -2.3243597E-02 -2.3056369E-02 -2.2683611E-02 -2.2128254E-02 -2.1394709E-02
 -2.0488696E-02 -1.9418195E-02 -1.8190920E-02 -1.6817443E-02 -1.5308362E-02
 -1.3675931E-02 -1.1933602E-02 -1.0094938E-02 -8.1757130E-03 -6.1897119E-03
 -4.1543618E-03 -2.0856909E-03  4.8837451E-11  2.0856936E-03  4.1543660E-03
  6.1897114E-03  8.1757214E-03  1.0094921E-02  1.1933582E-02  1.3675914E-02
  1.5308335E-02  1.6817434E-02  1.8190920E-02  1.9418193E-02  2.0488709E-02
  2.1394709E-02  2.2128254E-02  2.2683620E-02  2.3056386E-02  2.3243597E-02
 -4.2143717E-02 -4.1804347E-02 -4.1128583E-02 -4.0121451E-02 -3.8791347E-02
 -3.7149016E-02 -3.5207354E-02 -3.2982647E-02 -3.0491870E-02 -2.7755931E-02
 -2.4796404E-02 -2.1637158E-02 -1.8304134E-02 -1.4823224E-02 -1.1222893E-02
 -7.5329994E-03 -3.7815480E-03  8.2648346E-11  3.7815450E-03  7.5330064E-03
  1.1222901E-02  1.4823220E-02  1.8304134E-02  2.1637170E-02  2.4796410E-02
  2.7755924E-02  3.0491857E-02  3.2982647E-02  3.5207354E-02  3.7149027E-02
  3.8791358E-02  4.0121462E-02  4.1128565E-02  4.1804340E-02  4.2143717E-02
 -5.2851826E-02 -5.2426368E-02 -5.1578682E-02 -5.0315753E-02 -4.8647810E-02
 -4.6588056E-02 -4.4153169E-02 -4.1362915E-02 -3.8239457E-02 -3.4808345E-02
 -3.1096969E-02 -2.7134951E-02 -2.2954613E-02 -1.8589638E-02 -1.4074392E-02
 -9.4469646E-03 -4.7423840E-03 -3.3810687E-11  4.7423858E-03  9.4469646E-03
  1.4074396E-02  1.8589638E-02  2.2954607E-02  2.7134957E-02  3.1096971E-02
  3.4808345E-02  3.8239460E-02  4.1362904E-02  4.4153169E-02  4.6588056E-02
  4.8647821E-02  5.0315768E-02  5.1578682E-02  5.2426368E-02  5.2851837E-02
 -5.5367582E-02 -5.4921743E-02 -5.4033734E-02 -5.2710768E-02 -5.0963327E-02
 -4.8805483E-02 -4.6254810E-02 -4.3331750E-02 -4.0059652E-02 -3.6465172E-02
 -3.2577049E-02 -2.8426729E-02 -2.4046993E-02 -1.9474596E-02 -1.4744349E-02
 -9.8965624E-03 -4.9681379E-03  0.0000000E+00  4.9681384E-03  9.8965643E-03
  1.4744347E-02  1.9474598E-02  2.4046995E-02  2.8426733E-02  3.2577045E-02
  3.6465183E-02  4.0059652E-02  4.3331765E-02  4.6254810E-02  4.8805468E-02
  5.0963320E-02  5.2710775E-02  5.4033734E-02  5.4921746E-02  5.5367567E-02
 -4.9691059E-02 -4.9290922E-02 -4.8494037E-02 -4.7306586E-02 -4.5738347E-02
 -4.3801803E-02 -4.1512638E-02 -3.8889159E-02 -3.5952613E-02 -3.2726612E-02
 -2.9237108E-02 -2.5512196E-02 -2.1581866E-02 -1.7477755E-02 -1.3232931E-02
 -8.8817058E-03 -4.4587199E-03  0.0000000E+00  4.4587194E-03  8.8817040E-03
  1.3232932E-02  1.7477755E-02  2.1581862E-02  2.5512198E-02  2.9237112E-02
  3.2726612E-02  3.5952613E-02  3.8889159E-02  4.1512638E-02  4.3801803E-02
  4.5738347E-02  4.7306586E-02  4.8494034E-02  4.9290922E-02  4.9691048E-02
 -3.5822287E-02 -3.5533834E-02 -3.4959350E-02 -3.4103308E-02 -3.2972764E-02
 -3.1576779E-02 -2.9926464E-02 -2.8035149E-02 -2.5918284E-02 -2.3592578E-02
 -2.1077069E-02 -1.8391730E-02 -1.5558348E-02 -1.2599745E-02 -9.5396349E-03
 -6.4027808E-03 -3.2142783E-03  2.8175517E-12  3.2142787E-03  6.4027808E-03
  9.5396368E-03  1.2599747E-02  1.5558348E-02  1.8391732E-02  2.1077072E-02
  2.3592593E-02  2.5918283E-02  2.8035145E-02  2.9926471E-02  3.1576775E-02
  3.2972764E-02  3.4103312E-02  3.4959357E-02  3.5533831E-02  3.5822287E-02
 -1.3761261E-02 -1.3650474E-02 -1.3429766E-02 -1.3100877E-02 -1.2666628E-02
 -1.2130333E-02 -1.1496365E-02 -1.0769807E-02 -9.9566206E-03 -9.0631498E-03
 -8.0968495E-03 -7.0652626E-03 -5.9767761E-03 -4.8402702E-03 -3.6646863E-03
 -2.4596085E-03 -1.2348000E-03  0.0000000E+00  1.2348000E-03  2.4596085E-03
  3.6646863E-03  4.8402702E-03  5.9767761E-03  7.0652626E-03  8.0968495E-03
  9.0631498E-03  9.9566206E-03  1.0769807E-02  1.1496365E-02  1.2130333E-02
  1.2666628E-02  1.3100877E-02  1.3429766E-02  1.3650473E-02  1.3761261E-02
